"","CommonName","Year","DaysDetected","ob"
"1","american robin","1898",62,"Walter"
"2","bronzed grackle","1898",57,"Walter"
"3","blue jay","1898",49,"Walter"
"4","brown headed cowbird","1898",41,"Walter"
"5","dark eyed junco","1898",33,"Walter"
"6","eastern towhee","1898",35,"Walter"
"7","song sparrow","1898",27,"Walter"
"8","northern flicker","1898",29,"Walter"
"9","ruby crowned kinglet","1898",31,"Walter"
"10","white throated sparrow","1898",30,"Walter"
"11","eastern bluebird","1898",26,"Walter"
"12","veery","1898",34,"Walter"
"13","yellow bellied sapsucker","1898",23,"Walter"
"14","yellow warbler","1898",27,"Walter"
"15","belted kingfisher","1898",25,"Walter"
"16","red headed woodpecker","1898",23,"Walter"
"17","myrtle warbler","1898",19,"Walter"
"18","brown thrasher","1898",27,"Walter"
"19","brown creeper","1898",18,"Walter"
"20","gray catbird","1898",22,"Walter"
"21","golden crowned kinglet","1898",18,"Walter"
"22","chipping sparrow","1898",25,"Walter"
"23","american goldfinch","1898",21,"Walter"
"24","tree swallow","1898",13,"Walter"
"25","american redstart","1898",18,"Walter"
"26","barn swallow","1898",15,"Walter"
"27","fox sparrow","1898",11,"Walter"
"28","chimney swift","1898",16,"Walter"
"29","blue gray gnatcatcher","1898",18,"Walter"
"30","white crowned sparrow","1898",9,"Walter"
"31","palm warbler","1898",8,"Walter"
"32","hermit thrush","1898",13,"Walter"
"33","black and white creeper","1898",15,"Walter"
"34","least flycatcher","1898",18,"Walter"
"35","magnolia warbler","1898",13,"Walter"
"36","black throated blue warbler","1898",12,"Walter"
"37","olive backed thrush","1898",8,"Walter"
"38","eastern phoebe","1898",15,"Walter"
"39","baltimore oriole","1898",18,"Walter"
"40","grinnell water thrush","1898",17,"Walter"
"41","field sparrow","1898",NA,"Walter"
"42","swamp sparrow","1898",4,"Walter"
"43","american crow","1898",4,"Walter"
"44","chestnut sided warbler","1898",11,"Walter"
"45","ovenbird","1898",9,"Walter"
"46","white breasted nuthatch","1898",12,"Walter"
"47","western yellow throat","1898",18,"Walter"
"48","wood pewee","1898",12,"Walter"
"49","downy woodpecker","1898",14,"Walter"
"50","house wren","1898",1,"Walter"
"51","red eyed vireo","1898",13,"Walter"
"52","loggerhead shrike","1898",5,"Walter"
"53","indigo bunting","1898",12,"Walter"
"54","black throated green warbler","1898",4,"Walter"
"55","blackburnian warbler","1898",11,"Walter"
"56","black poll warbler","1898",6,"Walter"
"57","kingbird","1898",8,"Walter"
"58","scarlet tanager","1898",7,"Walter"
"59","ruby throated hummingbird","1898",7,"Walter"
"60","mourning dove","1898",5,"Walter"
"61","rose breasted grosbeak","1898",5,"Walter"
"62","american tree sparrow","1898",NA,"Walter"
"63","winter wren","1898",3,"Walter"
"64","eastern meadowlark","1898",3,"Walter"
"65","purple martin","1898",1,"Walter"
"66","cape may warbler","1898",3,"Walter"
"67","warbling vireo","1898",7,"Walter"
"68","mourning warbler","1898",5,"Walter"
"69","wilson black cap warbler","1898",9,"Walter"
"70","yellow billed cuckoo","1898",8,"Walter"
"71","great crested flycatcher","1898",5,"Walter"
"72","bobolink","1898",2,"Walter"
"73","canadian warbler","1898",8,"Walter"
"74","red winged blackbird","1898",4,"Walter"
"75","wood thrush","1898",8,"Walter"
"76","orchard oriole","1898",4,"Walter"
"77","red breasted nuthatch","1898",NA,"Walter"
"78","marsh hawk","1898",NA,"Walter"
"79","hairy woodpecker","1898",3,"Walter"
"80","bay breasted warbler","1898",1,"Walter"
"81","parula warbler","1898",6,"Walter"
"82","black capped chickadee","1898",3,"Walter"
"83","pine warbler","1898",NA,"Walter"
"84","henslow sparrow","1898",3,"Walter"
"85","nashville warbler","1898",1,"Walter"
"86","yellow throated vireo","1898",2,"Walter"
"87","cedar waxwing","1898",6,"Walter"
"88","purple finch","1898",4,"Walter"
"89","vesper sparrow","1898",NA,"Walter"
"90","blue headed vireo","1898",NA,"Walter"
"91","gray cheeked thrush","1898",NA,"Walter"
"92","sparrow hawk","1898",1,"Walter"
"93","yellow bellied flycatcher","1898",NA,"Walter"
"94","common nighthawk","1898",NA,"Walter"
"95","lincoln sparrow","1898",NA,"Walter"
"96","black billed cuckoo","1898",NA,"Walter"
"97","rusty blackbird","1898",NA,"Walter"
"98","yellow breasted chat","1898",NA,"Walter"
"99","long billed marsh wren","1898",1,"Walter"
"100","louisiana waterthrush","1898",NA,"Walter"
"101","prothonotary warbler","1898",NA,"Walter"
"102","savanna sparrow","1898",NA,"Walter"
"103","blue golden winged warbler","1898",1,"Walter"
"104","eastern whip poor will","1898",1,"Walter"
"105","connecticut warbler","1898",NA,"Walter"
"106","dickcissel","1898",NA,"Walter"
"107","tennessee warbler","1898",2,"Walter"
"108","northern mockingbird","1898",NA,"Walter"
"109","cerulean warbler","1898",NA,"Walter"
"110","summer tanager","1898",NA,"Walter"
"111","northern cardinal","1898",NA,"Walter"
"112","red bellied woodpecker","1898",1,"Walter"
"113","hooded warbler","1898",NA,"Walter"
"114","yellow headed blackbird","1898",NA,"Walter"
"115","american robin","1899",52,"Walter"
"116","bronzed grackle","1899",58,"Walter"
"117","blue jay","1899",58,"Walter"
"118","brown headed cowbird","1899",34,"Walter"
"119","dark eyed junco","1899",35,"Walter"
"120","eastern towhee","1899",18,"Walter"
"121","song sparrow","1899",33,"Walter"
"122","northern flicker","1899",18,"Walter"
"123","ruby crowned kinglet","1899",28,"Walter"
"124","white throated sparrow","1899",23,"Walter"
"125","eastern bluebird","1899",1,"Walter"
"126","veery","1899",35,"Walter"
"127","yellow bellied sapsucker","1899",12,"Walter"
"128","yellow warbler","1899",30,"Walter"
"129","belted kingfisher","1899",21,"Walter"
"130","red headed woodpecker","1899",23,"Walter"
"131","myrtle warbler","1899",25,"Walter"
"132","brown thrasher","1899",8,"Walter"
"133","brown creeper","1899",15,"Walter"
"134","gray catbird","1899",27,"Walter"
"135","golden crowned kinglet","1899",14,"Walter"
"136","chipping sparrow","1899",11,"Walter"
"137","american goldfinch","1899",19,"Walter"
"138","tree swallow","1899",11,"Walter"
"139","american redstart","1899",16,"Walter"
"140","barn swallow","1899",14,"Walter"
"141","fox sparrow","1899",9,"Walter"
"142","chimney swift","1899",11,"Walter"
"143","blue gray gnatcatcher","1899",16,"Walter"
"144","white crowned sparrow","1899",5,"Walter"
"145","palm warbler","1899",21,"Walter"
"146","hermit thrush","1899",9,"Walter"
"147","black and white creeper","1899",15,"Walter"
"148","least flycatcher","1899",18,"Walter"
"149","magnolia warbler","1899",13,"Walter"
"150","black throated blue warbler","1899",14,"Walter"
"151","olive backed thrush","1899",4,"Walter"
"152","eastern phoebe","1899",4,"Walter"
"153","baltimore oriole","1899",6,"Walter"
"154","grinnell water thrush","1899",6,"Walter"
"155","field sparrow","1899",2,"Walter"
"156","swamp sparrow","1899",4,"Walter"
"157","american crow","1899",11,"Walter"
"158","chestnut sided warbler","1899",6,"Walter"
"159","ovenbird","1899",11,"Walter"
"160","white breasted nuthatch","1899",6,"Walter"
"161","western yellow throat","1899",17,"Walter"
